/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-08-16 11:59:56 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      16000000
    validation: 8003200
    test:       3200
> building train, validation, and test datasets for GPT ...
Separate data paths provided for train, valid & test. Split string will be ignored.
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.001215 seconds
    number of documents: 2661
    train:
     document indices in [0, 2661) total of 2661 documents
 > loading doc-idx mapping from /home/gpt2_dataset/lambada_train_text_document_train_indexmap_16000000ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/gpt2_dataset/lambada_train_text_document_train_indexmap_16000000ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/gpt2_dataset/lambada_train_text_document_train_indexmap_16000000ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.002 seconds
    total number of samples: 16241169
    total number of epochs: 66
 > building dataset index ...
    warming up index mmap file...
    reading sizes...
    reading pointers...
    reading document index...
    warming up data mmap file...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000782 seconds
    number of documents: 5153
    test:
     document indices in [0, 5153) total of 5153 documents
 > loading doc-idx mapping from /home/gpt2_dataset/lambada_test_text_document_test_indexmap_3200ns_1024sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/gpt2_dataset/lambada_test_text_document_test_indexmap_3200ns_1024sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/gpt2_dataset/lambada_test_text_document_test_indexmap_3200ns_1024sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.001 seconds
    total number of samples: 3317
    total number of epochs: 8
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-08-16 11:59:58 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (8595.45, 8604.28)
    train/valid/test-data-iterators-setup ..........: (1444.77, 1543.92)
[before the start of training step] datetime: 2023-08-16 11:59:58 
[Rank 0] (after 1 iterations) memory (MB) | allocated: 7024.908203125 | max allocated: 17050.5205078125 | reserved: 17548.0 | max reserved: 17548.0
 iteration        1/  500000 | consumed samples:           32 | elapsed time per iteration (ms): 6779.2 | learning rate: 4.687E-08 | global batch size:    32 | lm loss: 3.010825E+00 | loss scale: 1.0 | grad norm: 2.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        2/  500000 | consumed samples:           64 | elapsed time per iteration (ms): 1408.2 | learning rate: 9.375E-08 | global batch size:    32 | lm loss: 2.916119E+00 | loss scale: 1.0 | grad norm: 3.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        3/  500000 | consumed samples:           96 | elapsed time per iteration (ms): 1401.4 | learning rate: 1.406E-07 | global batch size:    32 | lm loss: 2.898961E+00 | loss scale: 1.0 | grad norm: 3.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        4/  500000 | consumed samples:          128 | elapsed time per iteration (ms): 1235.0 | learning rate: 1.875E-07 | global batch size:    32 | lm loss: 2.861151E+00 | loss scale: 1.0 | grad norm: 3.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        5/  500000 | consumed samples:          160 | elapsed time per iteration (ms): 1187.4 | learning rate: 2.344E-07 | global batch size:    32 | lm loss: 2.941562E+00 | loss scale: 1.0 | grad norm: 3.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        6/  500000 | consumed samples:          192 | elapsed time per iteration (ms): 931.9 | learning rate: 2.813E-07 | global batch size:    32 | lm loss: 2.934025E+00 | loss scale: 1.0 | grad norm: 3.294 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        7/  500000 | consumed samples:          224 | elapsed time per iteration (ms): 1387.2 | learning rate: 3.281E-07 | global batch size:    32 | lm loss: 2.867777E+00 | loss scale: 1.0 | grad norm: 3.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        8/  500000 | consumed samples:          256 | elapsed time per iteration (ms): 1405.8 | learning rate: 3.750E-07 | global batch size:    32 | lm loss: 2.878161E+00 | loss scale: 1.0 | grad norm: 3.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration        9/  500000 | consumed samples:          288 | elapsed time per iteration (ms): 1293.3 | learning rate: 4.219E-07 | global batch size:    32 | lm loss: 2.889484E+00 | loss scale: 1.0 | grad norm: 2.927 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       10/  500000 | consumed samples:          320 | elapsed time per iteration (ms): 1379.2 | learning rate: 4.687E-07 | global batch size:    32 | lm loss: 2.922074E+00 | loss scale: 1.0 | grad norm: 2.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       11/  500000 | consumed samples:          352 | elapsed time per iteration (ms): 1229.2 | learning rate: 5.156E-07 | global batch size:    32 | lm loss: 2.950896E+00 | loss scale: 1.0 | grad norm: 2.752 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       12/  500000 | consumed samples:          384 | elapsed time per iteration (ms): 1421.1 | learning rate: 5.625E-07 | global batch size:    32 | lm loss: 2.889904E+00 | loss scale: 1.0 | grad norm: 2.763 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       13/  500000 | consumed samples:          416 | elapsed time per iteration (ms): 1395.6 | learning rate: 6.094E-07 | global batch size:    32 | lm loss: 2.893520E+00 | loss scale: 1.0 | grad norm: 2.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       14/  500000 | consumed samples:          448 | elapsed time per iteration (ms): 1367.5 | learning rate: 6.562E-07 | global batch size:    32 | lm loss: 2.984534E+00 | loss scale: 1.0 | grad norm: 2.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       15/  500000 | consumed samples:          480 | elapsed time per iteration (ms): 1394.9 | learning rate: 7.031E-07 | global batch size:    32 | lm loss: 2.913996E+00 | loss scale: 1.0 | grad norm: 2.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       16/  500000 | consumed samples:          512 | elapsed time per iteration (ms): 1162.1 | learning rate: 7.500E-07 | global batch size:    32 | lm loss: 2.846215E+00 | loss scale: 1.0 | grad norm: 2.339 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       17/  500000 | consumed samples:          544 | elapsed time per iteration (ms): 1355.9 | learning rate: 7.969E-07 | global batch size:    32 | lm loss: 2.921704E+00 | loss scale: 1.0 | grad norm: 2.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       18/  500000 | consumed samples:          576 | elapsed time per iteration (ms): 1202.8 | learning rate: 8.437E-07 | global batch size:    32 | lm loss: 2.872875E+00 | loss scale: 1.0 | grad norm: 2.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       19/  500000 | consumed samples:          608 | elapsed time per iteration (ms): 1443.6 | learning rate: 8.906E-07 | global batch size:    32 | lm loss: 2.930838E+00 | loss scale: 1.0 | grad norm: 2.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       20/  500000 | consumed samples:          640 | elapsed time per iteration (ms): 1409.0 | learning rate: 9.375E-07 | global batch size:    32 | lm loss: 2.797697E+00 | loss scale: 1.0 | grad norm: 1.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       21/  500000 | consumed samples:          672 | elapsed time per iteration (ms): 1392.6 | learning rate: 9.844E-07 | global batch size:    32 | lm loss: 2.837000E+00 | loss scale: 1.0 | grad norm: 1.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       22/  500000 | consumed samples:          704 | elapsed time per iteration (ms): 1201.7 | learning rate: 1.031E-06 | global batch size:    32 | lm loss: 2.824303E+00 | loss scale: 1.0 | grad norm: 1.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       23/  500000 | consumed samples:          736 | elapsed time per iteration (ms): 1306.0 | learning rate: 1.078E-06 | global batch size:    32 | lm loss: 2.789122E+00 | loss scale: 1.0 | grad norm: 1.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       24/  500000 | consumed samples:          768 | elapsed time per iteration (ms): 727.6 | learning rate: 1.125E-06 | global batch size:    32 | lm loss: 2.837056E+00 | loss scale: 1.0 | grad norm: 1.405 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       25/  500000 | consumed samples:          800 | elapsed time per iteration (ms): 716.6 | learning rate: 1.172E-06 | global batch size:    32 | lm loss: 2.774885E+00 | loss scale: 1.0 | grad norm: 1.455 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       26/  500000 | consumed samples:          832 | elapsed time per iteration (ms): 1272.7 | learning rate: 1.219E-06 | global batch size:    32 | lm loss: 2.767506E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       27/  500000 | consumed samples:          864 | elapsed time per iteration (ms): 1212.0 | learning rate: 1.266E-06 | global batch size:    32 | lm loss: 2.803804E+00 | loss scale: 1.0 | grad norm: 1.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       28/  500000 | consumed samples:          896 | elapsed time per iteration (ms): 1211.9 | learning rate: 1.312E-06 | global batch size:    32 | lm loss: 2.829017E+00 | loss scale: 1.0 | grad norm: 1.313 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       29/  500000 | consumed samples:          928 | elapsed time per iteration (ms): 1286.8 | learning rate: 1.359E-06 | global batch size:    32 | lm loss: 2.805757E+00 | loss scale: 1.0 | grad norm: 1.252 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       30/  500000 | consumed samples:          960 | elapsed time per iteration (ms): 1206.7 | learning rate: 1.406E-06 | global batch size:    32 | lm loss: 2.834237E+00 | loss scale: 1.0 | grad norm: 1.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       31/  500000 | consumed samples:          992 | elapsed time per iteration (ms): 1234.9 | learning rate: 1.453E-06 | global batch size:    32 | lm loss: 2.819912E+00 | loss scale: 1.0 | grad norm: 1.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       32/  500000 | consumed samples:         1024 | elapsed time per iteration (ms): 1429.9 | learning rate: 1.500E-06 | global batch size:    32 | lm loss: 2.737030E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       33/  500000 | consumed samples:         1056 | elapsed time per iteration (ms): 1137.3 | learning rate: 1.547E-06 | global batch size:    32 | lm loss: 2.756663E+00 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       34/  500000 | consumed samples:         1088 | elapsed time per iteration (ms): 854.1 | learning rate: 1.594E-06 | global batch size:    32 | lm loss: 2.795874E+00 | loss scale: 1.0 | grad norm: 1.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       35/  500000 | consumed samples:         1120 | elapsed time per iteration (ms): 1360.1 | learning rate: 1.641E-06 | global batch size:    32 | lm loss: 2.748834E+00 | loss scale: 1.0 | grad norm: 0.976 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       36/  500000 | consumed samples:         1152 | elapsed time per iteration (ms): 1372.5 | learning rate: 1.687E-06 | global batch size:    32 | lm loss: 2.666025E+00 | loss scale: 1.0 | grad norm: 1.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       37/  500000 | consumed samples:         1184 | elapsed time per iteration (ms): 1352.1 | learning rate: 1.734E-06 | global batch size:    32 | lm loss: 2.732627E+00 | loss scale: 1.0 | grad norm: 1.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       38/  500000 | consumed samples:         1216 | elapsed time per iteration (ms): 1033.3 | learning rate: 1.781E-06 | global batch size:    32 | lm loss: 2.830228E+00 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       39/  500000 | consumed samples:         1248 | elapsed time per iteration (ms): 1376.4 | learning rate: 1.828E-06 | global batch size:    32 | lm loss: 2.747225E+00 | loss scale: 1.0 | grad norm: 0.998 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/  500000 | consumed samples:         1280 | elapsed time per iteration (ms): 748.1 | learning rate: 1.875E-06 | global batch size:    32 | lm loss: 2.754961E+00 | loss scale: 1.0 | grad norm: 0.995 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       41/  500000 | consumed samples:         1312 | elapsed time per iteration (ms): 1255.1 | learning rate: 1.922E-06 | global batch size:    32 | lm loss: 2.890464E+00 | loss scale: 1.0 | grad norm: 0.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       42/  500000 | consumed samples:         1344 | elapsed time per iteration (ms): 1381.5 | learning rate: 1.969E-06 | global batch size:    32 | lm loss: 2.758075E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       43/  500000 | consumed samples:         1376 | elapsed time per iteration (ms): 1382.0 | learning rate: 2.016E-06 | global batch size:    32 | lm loss: 2.698957E+00 | loss scale: 1.0 | grad norm: 0.880 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       44/  500000 | consumed samples:         1408 | elapsed time per iteration (ms): 1327.0 | learning rate: 2.062E-06 | global batch size:    32 | lm loss: 2.718104E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       45/  500000 | consumed samples:         1440 | elapsed time per iteration (ms): 1401.0 | learning rate: 2.109E-06 | global batch size:    32 | lm loss: 2.689527E+00 | loss scale: 1.0 | grad norm: 0.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       46/  500000 | consumed samples:         1472 | elapsed time per iteration (ms): 1376.8 | learning rate: 2.156E-06 | global batch size:    32 | lm loss: 2.769522E+00 | loss scale: 1.0 | grad norm: 0.878 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       47/  500000 | consumed samples:         1504 | elapsed time per iteration (ms): 1354.4 | learning rate: 2.203E-06 | global batch size:    32 | lm loss: 2.697902E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       48/  500000 | consumed samples:         1536 | elapsed time per iteration (ms): 1351.0 | learning rate: 2.250E-06 | global batch size:    32 | lm loss: 2.760876E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       49/  500000 | consumed samples:         1568 | elapsed time per iteration (ms): 1368.0 | learning rate: 2.297E-06 | global batch size:    32 | lm loss: 2.701904E+00 | loss scale: 1.0 | grad norm: 0.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/  500000 | consumed samples:         1600 | elapsed time per iteration (ms): 1376.3 | learning rate: 2.344E-06 | global batch size:    32 | lm loss: 2.802092E+00 | loss scale: 1.0 | grad norm: 0.815 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       51/  500000 | consumed samples:         1632 | elapsed time per iteration (ms): 1364.0 | learning rate: 2.391E-06 | global batch size:    32 | lm loss: 2.675362E+00 | loss scale: 1.0 | grad norm: 0.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       52/  500000 | consumed samples:         1664 | elapsed time per iteration (ms): 1291.3 | learning rate: 2.437E-06 | global batch size:    32 | lm loss: 2.809133E+00 | loss scale: 1.0 | grad norm: 0.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       53/  500000 | consumed samples:         1696 | elapsed time per iteration (ms): 1308.5 | learning rate: 2.484E-06 | global batch size:    32 | lm loss: 2.777599E+00 | loss scale: 1.0 | grad norm: 0.850 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       54/  500000 | consumed samples:         1728 | elapsed time per iteration (ms): 1274.4 | learning rate: 2.531E-06 | global batch size:    32 | lm loss: 2.702269E+00 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       55/  500000 | consumed samples:         1760 | elapsed time per iteration (ms): 1371.7 | learning rate: 2.578E-06 | global batch size:    32 | lm loss: 2.717521E+00 | loss scale: 1.0 | grad norm: 0.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       56/  500000 | consumed samples:         1792 | elapsed time per iteration (ms): 1246.0 | learning rate: 2.625E-06 | global batch size:    32 | lm loss: 2.699259E+00 | loss scale: 1.0 | grad norm: 0.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       57/  500000 | consumed samples:         1824 | elapsed time per iteration (ms): 1363.4 | learning rate: 2.672E-06 | global batch size:    32 | lm loss: 2.639373E+00 | loss scale: 1.0 | grad norm: 0.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       58/  500000 | consumed samples:         1856 | elapsed time per iteration (ms): 1231.6 | learning rate: 2.719E-06 | global batch size:    32 | lm loss: 2.867985E+00 | loss scale: 1.0 | grad norm: 0.748 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       59/  500000 | consumed samples:         1888 | elapsed time per iteration (ms): 1280.2 | learning rate: 2.766E-06 | global batch size:    32 | lm loss: 2.668735E+00 | loss scale: 1.0 | grad norm: 0.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
